59,1,9/7/2024,,2024-25,2 & 3 Chas. 3,Q126074934
58,4,7/11/2023,24/5/2024,2023-24,2 Chas. 3,Q125399435
58,3,10/5/2022,26/10/2023,2022-23,71 Eliz. 2 & 1 & 2 Chas. 3,Q124612314
58,2,11/5/2021,28/4/2022,2021-22,70 & 71 Eliz. 2,Q108990808
58,1,17/12/2019,29/4/2021,2019-21,"68, 69 & 70 Eliz. 2",Q108990830
57,2,14/10/2019,5/11/2019,2019-19,68 Eliz. 2,Q108990847
57,1,13/06/2017,8/10/2019,2017-19,"66, 67 & 68 Eliz. 2",Q108990856
56,2,18/05/2016,27/04/2017,2016-17,65 & 66 Eliz. 2,Q108990867
56,1,18/05/2015,12/05/2016,2015-16,64 & 65 Eliz. 2,Q108990875
55,4,04/06/2014,30/03/2015,2014-15,63 & 64 Eliz. 2,Q108990988
55,3,08/05/2013,14/05/2014,2013-14,62 & 63 Eliz. 2,Q108990989
55,2,09/05/2012,25/04/2013,2012-13,61 & 62 Eliz. 2,Q108990991
55,1,18/05/2010,01/05/2012,2010-12,"59, 60 & 61 Eliz. 2",Q108990992
54,5,18/11/2009,08/04/2010,2009-10,58 & 59 Eliz. 2,Q108990993
54,4,03/12/2008,12/11/2009,2008-09,57 & 58 Eliz. 2,Q108990995
54,3,06/11/2007,26/11/2008,2007-08,56 & 57 Eliz. 2,Q108990996
54,2,15/11/2006,30/10/2007,2006-07,55 & 56 Eliz. 2,Q108990997
54,1,11/05/2005,08/11/2006,2005-06,54 & 55 Eliz. 2,Q108990998
53,4,23/11/2004,07/04/2005,2004-05,53 & 54 Eliz. 2,Q108990999
53,3,26/11/2003,18/11/2004,2003-04,52 & 53 Eliz. 2,Q108991000
53,2,13/11/2002,20/11/2003,2002-03,51 & 52 Eliz. 2,Q108991001
53,1,13/06/2001,07/11/2002,2001-02,50 & 51 Eliz. 2,Q108991002
52,4,05/12/2000,11/05/2001,2000-01,49 & 50 Eliz. 2,Q108991003
52,3,17/11/1999,30/11/2000,1999-00,48 & 49 Eliz. 2,Q108991005
52,2,24/11/1998,11/11/1999,1998-99,47 & 48 Eliz. 2,Q108991006
52,1,7/5/1997,19/11/1998,1997-98,46 & 47 Eliz. 2,Q108991007
51,5,23/10/1996,21/03/1997,1996-97,45 & 46 Eliz. 2,Q108991008
51,4,15/11/1995,17/10/1996,1995-96,44 & 45 Eliz. 2,Q108991009
51,3,16/11/1994,08/11/1995,1994-95,43 & 44 Eliz. 2,Q108991010
51,2,18/11/1993,03/11/1994,1993-94,42 & 43 Eliz. 2,Q108991011
51,1,27/04/1992,05/11/1993,1992-93,41 & 42 Eliz. 2,Q108991012
50,5,31/10/1991,16/03/1992,1991-92,40 & 41 Eliz. 2,Q108991013
50,4,07/11/1990,22/10/1991,1990-91,39 & 40 Eliz. 2,Q108991014
50,3,21/11/1989,01/11/1990,1989-90,38 & 39 Eliz. 2,Q108991015
50,2,22/11/1988,16/11/1989,1988-89,37 & 38 Eliz. 2,Q108991016
50,1,17/06/1987,15/11/1988,1987-88,36 & 37 Eliz. 2,Q108991018
49,4,12/11/1986,15/05/1987,1986-87,35 & 36 Eliz. 2,Q108991027
49,3,06/11/1985,07/11/1986,1985-86,34 & 35 Eliz. 2,Q108991028
49,2,06/11/1984,30/10/1985,1984-85,33 & 34 Eliz. 2,Q108991029
49,1,15/06/1983,31/10/1984,1983-84,32 & 33 Eliz. 2,Q108991030
48,4,03/11/1982,13/05/1983,1982-83,31 & 32 Eliz. 2,Q108991027
48,3,04/11/1981,28/10/1982,1981-82,30 & 31 Eliz. 2,Q108991034
48,2,20/11/1980,30/10/1981,1980-81,29 & 30 Eliz. 2,Q108991035
48,1,09/05/1979,13/11/1980,1979-80,28 & 29 Eliz. 2,Q108991036
47,5,01/11/1978,04/04/1979,1978-79,27 & 28 Eliz. 2,Q108991038
47,4,03/11/1977,24/10/1978,1977-78,26 & 27 Eliz. 2,Q108991039
47,3,24/11/1976,26/10/1977,1976-77,25 & 26 Eliz. 2,Q108991040
47,2,19/11/1975,22/11/1976,1975-76,24 & 25 Eliz. 2,Q108991041
47,1,22/10/1974,12/11/1975,1974-75,23 & 24 Eliz. 2,Q108991042
46,1,06/03/1974,31/07/1974,1974,23 Eliz. 2,Q108991043
45,4,30/10/1973,08/02/1974,1973-74,22 & 23 Eliz. 2,Q108991044
45,3,31/10/1972,25/10/1973,1972-73,21 & 22 Eliz. 2,Q108991045
45,2,02/11/1971,26/10/1972,1971-72,20 & 21 Eliz. 2,Q108991046
45,1,29/06/1970,28/10/1971,1970-71,19 & 20 Eliz. 2,Q108991047
44,4,28/10/1969,29/05/1970,1969-70,18 & 19 Eliz. 2,Q108991048
44,3,30/10/1968,22/10/1969,1968-69,17 & 18 Eliz. 2,Q108991049
44,2,31/10/1967,25/10/1968,1967-68,16 & 17 Eliz. 2,Q108991050
44,1,18/04/1966,27/10/1967,1966-67,15 & 16 Eliz. 2,Q108991051
43,2,09/11/1965,10/03/1966,1965-66,14 & 15 Eliz. 2,Q108991052
43,1,27/10/1964,08/11/1965,1964-65,13 & 14 Eliz. 2,Q108991053
42,5,12/11/1963,31/07/1964,1963-64,12 & 13 Eliz. 2,Q108991054
42,4,30/10/1962,24/10/1963,1962-63,11 & 12 Eliz. 2,Q108991056
42,3,31/10/1961,25/10/1962,1961-62,10 & 11 Eliz. 2,Q108991057
42,2,01/11/1960,24/10/1961,1960-61,9 & 10 Eliz. 2,Q108991059
42,1,20/10/1959,27/10/1960,1959-60,8 & 9 Eliz. 2,Q108991060
41,4,28/10/1958,18/09/1959,1958-59,7 & 8 Eliz. 2,Q108992754
41,3,05/11/1957,23/10/1958,1957-58,6 & 7 Eliz. 2,Q108992755
41,2,06/11/1956,01/11/1957,1956-57,5 & 6 Eliz. 2,Q108992756
41,1,07/06/1955,05/11/1956,1955-56,4 & 5 Eliz. 2,Q108992757
40,4,30/11/1954,06/05/1955,1954-55,3 & 4 Eliz. 2,Q108992758
40,3,03/11/1953,25/11/1954,1953-54,2 & 3 Eliz. 2,Q108992771
40,2,04/11/1952,29/10/1953,1952-53,1 & 2 Eliz. 2,Q108992787
40,1,31/10/1951,30/10/1952,1951-52,15 & 16 Geo. 6 & 1 Eliz. 2,Q108992807
39,2,31/10/1950,04/10/1951,1950-51,14 & 15 Geo. 6,Q108992825
39,1,01/03/1950,26/10/1950,1950,14 Geo. 6,Q108992839
38,5,26/10/1948,16/12/1949,1948-49,"12, 13 & 14 Geo. 6",Q108992854
38,4,14/9/1948,25/10/1948,1948,12 Geo. 6,Q108992855
38,3,21/10/1947,05/09/1948,1947-48,11 & 12 Geo. 6,Q108992856
38,2,12/11/1946,20/10/1947,1946-47,10 & 11 Geo. 6,Q108992857
38,1,01/08/1945,06/11/1946,1945-46,9 & 10 Geo. 6,Q108992858
37,10,29/11/1944,15/06/1945,1944-45,8 & 9 Geo. 6,Q108992859
37,9,24/11/1943,28/11/1944,1943-44,7 & 8 Geo. 6,Q108992860
37,8,11/11/1942,23/11/1943,1942-43,6 & 7 Geo. 6,Q108992861
37,7,12/11/1941,10/11/1942,1941-42,5 & 6 Geo. 6,Q108992862
37,6,21/11/1940,11/11/1941,1940-41,4 & 5 Geo. 6,Q108992863
37,5,28/11/1939,20/11/1940,1939-40,3 & 4 Geo. 6,Q108992864
37,4,08/11/1938,23/11/1939,1938-39,2 & 3 Geo. 6,Q108992865
37,3,26/10/1937,04/11/1938,1937-38,1 & 2 Geo. 6,Q108992866
37,2,03/11/1936,22/10/1937,1936-37,1 Edw. 8 & 1 Geo. 6,Q108992867
37,1,26/11/1935,30/10/1936,1935-36,26 Geo. 5 & 1 Edw. 8,Q108992869
36,4,20/11/1934,25/10/1935,1934-35,25 & 26 Geo. 5,Q108997376
36,3,21/11/1933,16/11/1934,1933-34,24 & 25 Geo. 5,Q108997377
36,2,22/11/1932,17/11/1933,1932-33,23 & 24 Geo. 5,Q108997378
36,1,03/11/1931,17/11/1932,1931-32,22 & 23 Geo. 5,Q108997379
35,2,28/10/1930,07/10/1931,1930-31,21 & 22 Geo. 5,Q108997380
35,1,25/06/1929,01/08/1930,1929-30,20 & 21 Geo. 5,Q108997381
34,5,06/11/1928,10/05/1929,1928-29,19 & 20 Geo. 5,Q108997394
34,4,07/02/1928,03/08/1928,1928,18 & 19 Geo. 5,Q108997413
34,3,08/02/1927,22/12/1927,1927,17 & 18 Geo. 5,Q108997432
34,2,02/02/1926,15/12/1926,1926,16 & 17 Geo. 5,Q108997456
34,1,02/12/1924,22/12/1925,1924-25,15 & 16 Geo. 5,Q108997475
33,1,08/01/1924,09/10/1924,1924,14 & 15 Geo. 5,Q108997477
32,2,13/02/1923,16/11/1923,1923,13 & 14 Geo. 5,Q108997478
32,1,20/11/1922,15/12/1922,1922 Session II,13 Geo. 5,Q108997479
31,5,07/02/1922,04/08/1922,1922 Session I,12 & 13 Geo. 5,Q108997480
31,4,14/12/1921,19/12/1921,1921 Session II,12 Geo. 5,Q108997481
31,3,15/02/1921,10/11/1921,1921 Session I,11 & 12 Geo. 5,Q108997482
31,2,10/02/1920,23/12/1920,1920,10 & 11 Geo. 5,Q108997483
31,1,04/02/1919,23/12/1919,1919,9 & 10 Geo. 5,Q108997484
30,8,12/02/1918,21/11/1918,1918,8 & 9 Geo. 5,Q108997485
30,7,07/02/1917,06/02/1918,1917-18,7 & 8 Geo. 5,Q108997486
30,6,15/02/1916,22/12/1916,1916,6 & 7 Geo. 5,Q108997487
30,5,11/11/1914,27/01/1916,1914-16,5 & 6 Geo. 5,Q108997488
30,4,10/02/1914,18/09/1914,1914,4 & 5 Geo. 5,Q108997489
30,3,10/03/1913,15/08/1913,1913,3 & 4 Geo. 5,Q108997490
30,2,14/02/1912,07/03/1913,1912-13,2 & 3 Geo. 5,Q108997491
30,1,31/01/1911,16/12/1911,1911,1 & 2 Geo. 5,Q108997492
29,1,15/02/1910,28/11/1910,1910,10 Edw. 7 & 1 Geo. 5,Q108997493
28,4,16/02/1909,03/12/1909,1909,9 Edw. 7,Q108997495
28,3,29/01/1908,21/12/1908,1908,8 Edw. 7,Q108997496
28,2,12/02/1907,28/08/1907,1907,7 Edw. 7,Q108997497
28,1,13/02/1906,21/12/1906,1906,6 Edw. 7,Q108997498
27,6,14/02/1905,11/08/1905,1905,5 Edw. 7,Q108997500
27,5,02/02/1904,15/08/1904,1904,4 Edw. 7,Q108997501
27,4,17/02/1903,14/08/1903,1903,3 Edw. 7,Q108997502
27,3,16/01/1902,18/12/1902,1902,1 & 2 Edw. 7,Q108997503
27,2,23/01/1901,17/08/1901,1901,1 Edw. 7,Q108997504
27,1,03/12/1900,15/12/1900,1900 Session II,64 Vict.,Q108997505
26,7,30/01/1900,08/08/1900,1900 Session I,63 & 64 Vict.,Q108997506
26,6,1899-10-17,1899-10-27,1899 Session II,63 Vict.,Q108997507
26,5,1899-02-07,1899-08-09,1899 Session I,62 & 63 Vict.,Q108997508
26,4,1898-02-08,1898-08-12,1898,61 & 62 Vict.,Q108997509
26,3,1897-01-19,1897-08-06,1897,60 & 61 Vict.,Q108997510
26,2,1896-02-11,1896-08-14,1894-96,59 & 60 Vict.,Q108997511
26,1,1895-08-12,1895-09-05,1895 Session II,59 Vict.,Q108997518
25,4,1895-02-05,1895-07-06,1895 Session I,58 & 59 Vict.,Q108997533
25,3,1894-03-12,1894-08-25,1894,57 & 58 Vict.,Q108997550
25,2,1893-01-31,1894-03-05,1893-94,56 & 57 Vict.,Q108997565
25,1,1892-08-04,1892-08-18,1892 Session II,56 Vict.,Q108997582
24,7,1892-02-09,1892-06-28,1892 Session I,55 & 56 Vict.,Q108997599
24,6,1890-11-25,1891-08-05,1890-91,54 & 55 Vict.,Q108997602
24,5,1890-02-11,1890-08-18,1890,53 & 54 Vict.,Q108997603
24,4,1889-02-21,1889-08-30,1889,52 & 53 Vict.,Q108997604
24,3,1888-02-09,1888-12-24,1888,51 & 52 Vict.,Q108997605
24,2,1887-01-27,1887-09-16,1887,50 & 51 Vict.,Q108997606
24,1,1886-08-05,1886-09-25,1886 Session II,50 Vict.,Q108997607
23,1,1886-01-12,1886-06-25,1886 Session I,49 & 50 Vict.,Q108997608
22,6,1884-10-23,1885-08-14,1884-85,48 & 49 Vict.,Q108997609
22,5,1884-02-05,1884-08-14,1884,47 & 48 Vict.,Q108997610
22,4,1883-02-15,1883-08-25,1883,46 & 47 Vict.,Q108997611
22,3,1882-02-07,1882-12-02,1882,45 & 46 Vict.,Q108997612
22,2,1880-11-24,1881-08-27,1880-81,44 & 45 Vict.,Q108997613
22,1,1880-04-29,1880-09-07,1880 Session II,43 & 44 Vict.,Q108997614
21,7,1880-02-05,1880-03-24,1880 Session I,43 Vict.,Q108997615
21,6,1878-12-05,1879-08-15,1878-79,42 & 43 Vict.,Q108997616
21,5,1878-01-17,1878-08-16,1878,41 & 42 Vict.,Q108997617
21,4,1877-02-08,1877-08-14,1877,40 & 41 Vict.,Q108997618
21,3,1876-02-08,1876-08-15,1876,39 & 40 Vict.,Q108997619
21,2,1875-02-05,1875-08-13,1875,38 & 39 Vict.,Q108997620
21,1,1874-03-05,1874-08-07,1874,37 & 38 Vict.,Q108997621
20,5,1873-02-06,1873-08-05,1873,36 & 37 Vict.,Q108997622
20,4,1872-02-06,1872-08-10,1872,35 & 36 Vict.,Q108997623
20,3,1871-02-09,1871-08-21,1871,34 & 35 Vict.,Q108997624
20,2,1870-02-08,1870-08-10,1870,33 & 34 Vict.,Q108997625
20,1,1868-12-10,1869-08-11,1868-69,32 & 33 Vict.,Q108997626
19,3,1868-02-13,1868-07-31,1868,31 & 32 Vict.,Q108997627
19,2,1867-02-05,1867-08-21,1867,30 & 31 Vict.,Q108997628
19,1,1866-02-01,1866-08-10,1866,29 & 30 Vict.,Q108997629
18,7,1865-02-07,1865-07-06,1865,28 & 29 Vict.,Q108997630
18,6,1864-02-04,1864-07-29,1864,27 & 28 Vict.,Q108997631
18,5,1863-02-05,1863-07-28,1863,26 & 27 Vict.,Q108997632
18,4,1862-02-06,1862-08-07,1862,25 & 26 Vict.,Q108997633
18,3,1861-02-05,1861-08-06,1861,24 & 25 Vict.,Q108997634
18,2,1860-01-24,1860-08-28,1860,23 & 24 Vict.,Q108997635
18,1,1859-05-31,1859-08-13,1859-59 Session II,22 & 23 Vict.,Q108997645
17,3,1859-02-03,1859-04-19,1859-59 Session I,22 Vict.,Q108997659
17,2,1857-12-03,1858-08-02,1857-58,21 & 22 Vict.,Q108997676
17,1,1857-04-30,1857-08-28,1857 Session II,20 & 21 Vict.,Q108997692
16,5,1857-02-03,1857-03-21,1857 Session I,20 Vict.,Q108997708
16,4,1856-01-31,1856-07-29,1856,19 & 20 Vict.,Q108997723
16,3,1854-12-12,1855-08-14,1854-55,18 & 19 Vict.,Q108997732
16,2,1854-01-31,1854-08-12,1854,17 & 18 Vict.,Q108997733
16,1,1852-11-04,1853-08-20,1852-1853,16 & 17 Vict.,Q108997734
15,5,1852-02-03,1852-07-01,1852,15 & 16 Vict.,Q108997735
15,4,1851-02-04,1851-08-08,1851,14 & 15 Vict.,Q108997736
15,3,1850-01-31,1850-08-15,1850,13 & 14 Vict.,Q108997737
15,2,1849-02-01,1849-08-01,1849,12 & 13 Vict.,Q108997738
15,1,1847-11-18,1848-09-05,1847-48,11 & 12 Vict.,Q108997739
14,7,1847-01-19,1847-07-23,1847,10 & 11 Vict.,Q108997740
14,6,1846-01-22,1846-08-28,1846,9 & 10 Vict.,Q108997741
14,5,1845-02-04,1845-08-09,1845,8 & 9 Vict.,Q108997742
14,4,1844-02-01,1844-09-05,1844,7 & 8 Vict.,Q108997743
14,3,1843-02-02,1843-08-24,1843,6 & 7 Vict.,Q108997744
14,2,1842-02-03,1842-08-12,1842,5 & 6 Vict.,Q108997745
14,1,1841-08-19,1841-10-07,1841 Session II,5 Vict.,Q108997746
13,4,1841-01-26,1841-06-22,1841 Session I,4 & 5 Vict.,Q108997747
13,3,1840-01-16,1840-08-11,1840,3 & 4 Vict.,Q108997748
13,2,1839-02-05,1839-08-27,1839,2 & 3 Vict.,Q108997751
13,1,1837-11-15,1838-08-16,1837-38,1 & 2 Vict.,Q108997752
12,3,1837-01-31,1837-07-17,1837,7 Will. 4 & 1 Vict.,Q108997753
12,2,1836-02-04,1836-08-20,1836,6 & 7 Will. 4,Q108997754
12,1,1835-02-19,1835-09-10,1835,5 & 6 Will. 4,Q108997755
11,2,1834-02-04,1834-08-15,1834,4 & 5 Will. 4,Q108997756
11,1,1833-01-29,1833-08-29,1833,3 & 4 Will. 4,Q108997757
10,2,1831-12-06,1832-08-16,1831-32,2 & 3 Will. 4,Q108997758
10,1,1831-06-14,1831-10-20,1831,1 & 2 Will. 4,Q108997759
9,1,1830-10-26,1831-04-22,1830-31,1 Will. 4,Q108997760
8,4,1830-02-04,1830-06-04,1830,11 Geo. 4,Q108997761
8,3,1829-02-05,1829-06-24,1829,10 Geo. 4,Q108997762
8,2,1828-01-29,1828-07-28,1828,9 Geo. 4,Q108997763
8,1,1826-11-14,1827-07-02,1826-27,7 & 8 Geo. 4,Q108997764
7,7,1826-02-02,1826-05-31,1826,7 Geo. 4,Q108997775
7,6,1825-02-03,1825-07-06,1825,6 Geo. 4,Q108997790
7,5,1824-02-03,1824-06-25,1824,5 Geo. 4,Q108997803
7,4,1823-02-04,1823-07-19,1823,4 Geo. 4,Q108997815
7,3,1822-02-05,1822-08-06,1822,3 Geo. 4,Q108997828
7,2,1821-01-23,1821-07-11,1821,1 & 2 Geo. 4,Q108997842
7,1,1820-04-21,1820-11-23,1820,1 Geo. 4,Q108997855
6,2,1819-11-23,1820-02-28,1819-20,60 Geo. 3 & 1 Geo. 4,Q108997862
6,1,1819-01-14,1819-07-13,1819,59 Geo. 3,Q108997863
5,6,1818-01-27,1818-06-10,1818,58 Geo. 3,Q108997864
5,5,1817-01-28,1817-07-12,1817,57 Geo. 3,Q108997865
5,4,1816-02-01,1816-07-02,1816,56 Geo. 3,Q108997866
5,3,1814-11-08,1815-07-12,1814-15,55 Geo. 3,Q108997867
5,2,1813-11-04,1814-07-30,1813-14,54 Geo. 3,Q108997868
5,1,1812-11-24,1813-07-22,1812-13,53 Geo. 3,Q108997869
4,6,1812-01-07,1812-07-30,1812,52 Geo. 3,Q108997870
4,5,1810-11-01,1811-07-24,1810-11,51 Geo. 3,Q108997871
4,4,1810-01-23,1810-06-21,1810,50 Geo. 3,Q108997872
4,3,1809-01-19,1809-06-21,1809,49 Geo. 3,Q108997873
4,2,1808-01-21,1808-07-04,1808,48 Geo. 3,Q108997874
4,1,1807-06-22,1807-08-14,1807,47 Geo. 3,Q108997875
3,1,1806-12-15,1807-04-27,1806-07,47 Geo. 3,Q108997876
2,4,1806-01-21,1806-07-23,1806,46 Geo. 3,Q108997877
2,3,1805-01-15,1805-07-12,1805,45 Geo. 3,Q108997878
2,2,1803-11-22,1804-07-31,1803-04,44 Geo. 3,Q108997879
2,1,1802-11-16,1803-08-12,1802-03,43 Geo. 3,Q108997880
1,2,1801-10-29,1802-06-28,1801-02,42 Geo. 3,Q108997881
1,1,1801-01-22,1801-07-02,1801,41 Geo. 3,Q108997882